,Unnamed: 0,City,State,Zip3,County
0,0.0,MELVILLE,NY,5,Nassau County
1,4.0,SAN JUAN,PR,6,San Juan Municipio
2,5.0,SAN JUAN,PR,7,San Juan Municipio
3,6.0,SAN JUAN,PR,8,San Juan Municipio
4,7.0,SAN JUAN,PR,9,San Juan Municipio
5,8.0,SPRINGFIELD,MA,10,Hampden County
6,9.0,SPRINGFIELD,MA,11,Hampden County
7,10.0,SPRINGFIELD,MA,12,Hampden County
8,11.0,SPRINGFIELD,MA,13,Hampden County
9,12.0,SHREWSBURY,MA,14,Worcester County
10,13.0,SHREWSBURY,MA,15,Worcester County
11,14.0,SHREWSBURY,MA,16,Worcester County
12,15.0,SHREWSBURY,MA,17,Worcester County
13,16.0,NORTH READING,MA,18,Middlesex County
14,17.0,NORTH READING,MA,19,Middlesex County
15,19.0,BROCKTON,MA,20,Plymouth County
16,21.0,BOSTON,MA,21,Suffolk County
17,22.0,BOSTON,MA,22,Suffolk County
18,20.0,BROCKTON,MA,23,Plymouth County
19,23.0,WALTHAM,MA,24,Middlesex County
20,24.0,WAREHAM,MA,25,Plymouth County
21,25.0,WAREHAM,MA,26,Plymouth County
22,26.0,PROVIDENCE,RI,27,Providence County
23,27.0,PROVIDENCE,RI,28,Providence County
24,28.0,PROVIDENCE,RI,29,Providence County
25,29.0,MANCHESTER,NH,30,Hillsborough County
26,30.0,MANCHESTER,NH,31,Hillsborough County
27,31.0,MANCHESTER,NH,32,Hillsborough County
28,32.0,MANCHESTER,NH,33,Hillsborough County
29,33.0,MANCHESTER,NH,34,Hillsborough County
30,34.0,WHITE RIVER JUNCTION,VT,35,Windsor County
31,35.0,WHITE RIVER JUNCTION,VT,36,Windsor County
32,36.0,WHITE RIVER JUNCTION,VT,37,Windsor County
33,44.0,PORTSMOUTH,NH,38,Rockingham County
34,45.0,PORTSMOUTH,NH,39,Rockingham County
35,46.0,SCARBOROUGH,ME,40,Cumberland County
36,47.0,SCARBOROUGH,ME,41,Cumberland County
37,48.0,SCARBOROUGH,ME,42,Cumberland County
38,49.0,SCARBOROUGH,ME,43,Cumberland County
39,52.0,HAMPDEN,ME,44,Penobscot County
40,50.0,SCARBOROUGH,ME,45,Cumberland County
41,53.0,HAMPDEN,ME,46,Penobscot County
42,54.0,HAMPDEN,ME,47,Penobscot County
43,51.0,SCARBOROUGH,ME,48,Cumberland County
44,55.0,HAMPDEN,ME,49,Penobscot County
45,37.0,WHITE RIVER JUNCTION,VT,50,Windsor County
46,38.0,WHITE RIVER JUNCTION,VT,51,Windsor County
47,39.0,WHITE RIVER JUNCTION,VT,52,Windsor County
48,40.0,WHITE RIVER JUNCTION,VT,53,Windsor County
49,56.0,ESSEX JUNCTION,VT,54,Chittenden County
50,18.0,NORTH READING,MA,55,Middlesex County
51,57.0,ESSEX JUNCTION,VT,56,Chittenden County
52,41.0,WHITE RIVER JUNCTION,VT,57,Windsor County
53,42.0,WHITE RIVER JUNCTION,VT,58,Windsor County
54,43.0,WHITE RIVER JUNCTION,VT,59,Windsor County
55,58.0,HARTFORD,CT,60,Hartford County
56,59.0,HARTFORD,CT,61,Hartford County
57,60.0,HARTFORD,CT,62,Hartford County
58,61.0,WALLINGFORD,CT,63,New Haven County
59,62.0,WALLINGFORD,CT,64,New Haven County
60,63.0,WALLINGFORD,CT,65,New Haven County
61,64.0,WALLINGFORD,CT,66,New Haven County
62,65.0,WATERBURY,CT,67,New Haven County
63,66.0,STAMFORD,CT,68,Fairfield County
64,67.0,STAMFORD,CT,69,Fairfield County
65,68.0,KEARNY,NJ,70,Hudson County
66,69.0,KEARNY,NJ,71,Hudson County
67,70.0,KEARNY,NJ,72,Hudson County
68,71.0,KEARNY,NJ,73,Hudson County
69,72.0,TETERBORO,NJ,74,Bergen County
70,73.0,TETERBORO,NJ,75,Bergen County
71,74.0,TETERBORO,NJ,76,Bergen County
72,75.0,EATONTOWN,NJ,77,Monmouth County
73,76.0,WHIPPANY,NJ,78,Morris County
74,77.0,WHIPPANY,NJ,79,Morris County
75,78.0,BELLMAWR,NJ,80,Camden County
76,79.0,BELLMAWR,NJ,81,Camden County
77,80.0,BELLMAWR,NJ,82,Camden County
78,81.0,BELLMAWR,NJ,83,Camden County
79,82.0,BELLMAWR,NJ,84,Camden County
80,83.0,TRENTON,NJ,85,Mercer County
81,84.0,TRENTON,NJ,86,Mercer County
82,85.0,TRENTON,NJ,87,Mercer County
83,86.0,EDISON,NJ,88,Middlesex County
84,87.0,EDISON,NJ,89,Middlesex County
85,88.0,NEW YORK,NY,100,New York County
86,89.0,NEW YORK,NY,101,New York County
87,90.0,NEW YORK,NY,102,New York County
88,91.0,STATEN ISLAND,NY,103,Richmond County
89,92.0,BRONX,NY,104,Bronx County
90,93.0,WHITE PLAINS,NY,105,Westchester County
91,94.0,WHITE PLAINS,NY,106,Westchester County
92,95.0,WHITE PLAINS,NY,107,Westchester County
93,96.0,WHITE PLAINS,NY,108,Westchester County
94,97.0,WHITE PLAINS,NY,109,Westchester County
95,98.0,FLUSHING,NY,110,Queens County
96,99.0,FLUSHING,NY,111,Queens County
97,102.0,BROOKLYN,NY,112,Kings County
98,100.0,FLUSHING,NY,113,Queens County
99,101.0,FLUSHING,NY,114,Queens County
100,104.0,GARDEN CITY,NY,115,Nassau County
101,103.0,BROOKLYN,NY,116,Kings County
102,1.0,MELVILLE,NY,117,Nassau County
103,2.0,MELVILLE,NY,118,Nassau County
